
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing.py:2340(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:2384(io)
        1    0.000    0.000    0.000    0.000 typing.py:2403(re)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
   121/75    0.000    0.000    0.000    0.000 typing.py:336(_get_type_vars)
       75    0.000    0.000    0.000    0.000 typing.py:342(_type_vars)
       52    0.000    0.000    0.000    0.000 typing.py:354(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
        9    0.000    0.000    0.000    0.000 typing.py:498(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
       86    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
    50/46    0.000    0.000    0.000    0.000 typing.py:553(_replace_arg)
    38/36    0.000    0.000    0.000    0.000 typing.py:580(_subs_tree)
        4    0.000    0.000    0.000    0.000 typing.py:613(_remove_dups_flatten)
       16    0.000    0.000    0.000    0.000 typing.py:646(<genexpr>)
       12    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
       26    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
    55/53    0.000    0.000    0.004    0.000 typing.py:676(inner)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
        3    0.000    0.000    0.000    0.000 typing.py:732(__new__)
        2    0.000    0.000    0.000    0.000 typing.py:790(__getitem__)
        6    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
        4    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
        1    0.000    0.000    0.000    0.000 typing.py:843(__getitem__)
       80    0.000    0.000    0.000    0.000 typing.py:852(_next_in_mro)
       59    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
    59/56    0.000    0.000    0.001    0.000 typing.py:875(__extrahook__)
       30    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
       34    0.000    0.000    0.000    0.000 typing.py:896(_no_slots_copy)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
       80    0.001    0.000    0.007    0.000 typing.py:922(__new__)
       74    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
      267    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
      197    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
      211    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
       76    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:1030(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1150(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1161(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1247(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:126(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1464(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1469(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1539(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1822(_nullcontext)
        1    0.000    0.000    0.000    0.000 tz.py:195(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:322(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:367(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:380(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:868(tzrange)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
       53    0.000    0.000    0.001    0.000 ufunc_db.py:19(_lazy_init_db)
        1    0.000    0.000    0.001    0.001 ufunc_db.py:27(get_ufuncs)
       52    0.000    0.000    0.000    0.000 ufunc_db.py:33(get_ufunc_info)
        1    0.000    0.000    0.001    0.001 ufunc_db.py:47(_fill_ufunc_db)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:186(_BaseUFuncBuilder)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:207(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:23(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:266(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:31(UFuncTarget)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:45(UFuncDispatcher)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.008    0.008 unicode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:35(UnicodeModel)
        1    0.000    0.000    0.000    0.000 units.py:132(Registry)
        1    0.000    0.000    0.000    0.000 units.py:136(__init__)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 units.py:52(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:87(ConversionInterface)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        2    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.008    0.008 util.py:150(_get_soname)
        2    0.000    0.000    0.000    0.000 util.py:301(_findLib_prefix)
        1    0.000    0.000    0.008    0.008 util.py:310(find_library)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:347(ForkAwareLocal)
        2    0.000    0.000    0.000    0.000 util.py:48(debug)
        4    0.000    0.000    0.003    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1124(merge_fraction)
        1    0.000    0.000    0.022    0.022 utils.py:1140(iteration_merge)
       73    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1261(_Dummy)
        1    0.000    0.000    0.002    0.002 utils.py:1288(write_to_disk)
        1    0.000    0.000    4.850    4.850 utils.py:1301(start_realign)
        1    0.000    0.000    0.000    0.000 utils.py:1321(<listcomp>)
       85    0.000    0.000    0.000    0.000 utils.py:1365(check_size_and_write)
   747600    0.378    0.000    0.378    0.000 utils.py:1491(adaptative_myers_k)
   747600    0.266    0.000    0.266    0.000 utils.py:1494(non_colinearity)
        1    0.000    0.000    0.000    0.000 utils.py:15(PysamDispatcher)
        1    0.000    0.000    0.000    0.000 utils.py:1865(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1907(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1973(suppress_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.025    0.025    4.827    4.827 utils.py:221(bam_circ_sv_peaks)
        1    0.000    0.000    1.396    1.396 utils.py:23(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:261(ConfigOptions)
        3    0.000    0.000    0.000    0.000 utils.py:264(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:267(set)
       42    0.000    0.000    0.000    0.000 utils.py:275(_check_attr)
       42    0.000    0.000    0.000    0.000 utils.py:279(__getattr__)
        3    0.000    0.000    0.000    0.000 utils.py:283(__setattr__)
       85    1.720    0.020    7.870    0.093 utils.py:309(get_mate_intervals)
        1    0.000    0.000    0.000    0.000 utils.py:310(SortedMap)
        2    0.000    0.000    0.000    0.000 utils.py:314(__init__)
       14    0.000    0.000    0.000    0.000 utils.py:321(__getitem__)
        2    0.000    0.000    0.000    0.000 utils.py:325(__len__)
        6    0.000    0.000    0.000    0.000 utils.py:328(__iter__)
       48    0.000    0.000    0.000    0.000 utils.py:329(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:332(UniqueDict)
      748    0.001    0.000    0.001    0.000 utils.py:333(__setitem__)
        1    0.000    0.000    0.000    0.000 utils.py:342(cached_property)
       15    0.000    0.000    0.000    0.000 utils.py:350(__init__)
    30/10    0.000    0.000    0.083    0.008 utils.py:354(__get__)
        1    0.000    0.000    0.000    0.000 utils.py:361(runonce)
        2    0.000    0.000    0.001    0.001 utils.py:362(inner)
       15    0.000    0.000    0.000    0.000 utils.py:374(bit_length)
      322    0.000    0.000    0.001    0.000 utils.py:385(stream_list)
       31    0.000    0.000    0.000    0.000 utils.py:39(__init__)
      322    0.000    0.000    0.000    0.000 utils.py:394(sublist_iterator)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:4(SamtoolsError)
        1    0.000    0.000    0.000    0.000 utils.py:404(BenchmarkResult)
       31    0.000    0.000    0.000    0.000 utils.py:43(erase_traceback)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    1.029    1.029 utils.py:45(__call__)
  1717666    1.249    0.000    1.922    0.000 utils.py:45(is_soft_clipped)
       16    0.000    0.000    0.000    0.000 utils.py:481(_not_op_and_not_eq)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
       20    0.000    0.000    0.000    0.000 utils.py:510(_is_inherited_from_object)
        1   13.848   13.848   50.542   50.542 utils.py:524(insert_size_dist)
        5    0.000    0.000    0.000    0.000 utils.py:525(total_ordering)
       16    0.000    0.000    0.000    0.000 utils.py:529(<lambda>)
       73    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        5    0.000    0.000    0.000    0.000 utils.py:556(<listcomp>)
       11    0.002    0.000    0.162    0.015 utils.py:566(get_realignment_intervals)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:594(finalize)
       18    0.000    0.000    0.004    0.000 utils.py:600(<genexpr>)
        4    0.000    0.000    0.001    0.000 utils.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:619(_Info)
       30    0.000    0.000    0.000    0.000 utils.py:622(__init__)
    18968    0.012    0.000    0.019    0.000 utils.py:63(is_hard_clipped)
        1    0.000    0.000    0.000    0.000 utils.py:640(__call__)
       73    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:733(<lambda>)
       73    0.000    0.000    0.000    0.000 utils.py:75(__call__)
   747600   10.224    0.000   18.141    0.000 utils.py:754(number_encoding)
     7689    0.004    0.000    0.004    0.000 utils.py:795(phred_to_prob)
  1495200    4.870    0.000    9.372    0.000 utils.py:801(get_longest_soft_clipped_bases)
  1495200    0.755    0.000    0.755    0.000 utils.py:809(<listcomp>)
       11    0.000    0.000    0.000    0.000 utils.py:856(background_freqs)
       11    0.000    0.000    0.000    0.000 utils.py:859(<dictcomp>)
   747600    2.328    0.000   66.666    0.000 utils.py:865(realign)
        1    0.000    0.000    0.000    0.000 utils.py:9(get_library_name)
        1    0.000    0.000    0.000    0.000 utils.py:994(SafeEval)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.009    0.009 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
        7    0.000    0.000    0.000    0.000 value.py:105(linkage)
        7    0.000    0.000    0.000    0.000 value.py:109(linkage)
        6    0.000    0.000    0.000    0.000 value.py:150(type)
      106    0.000    0.000    0.000    0.000 value.py:158(is_declaration)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        1    0.000    0.000    0.000    0.000 value.py:46(TypeRef)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
      187    0.000    0.000    0.000    0.000 value.py:81(__init__)
       82    0.000    0.000    0.000    0.000 value.py:97(name)
        1    0.000    0.000    0.000    0.000 values.py:102(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:106(__new__)
        1    0.000    0.000    0.000    0.000 values.py:116(Constant)
      373    0.000    0.000    0.001    0.000 values.py:121(__init__)
       48    0.000    0.000    0.000    0.000 values.py:128(_to_string)
  296/294    0.000    0.000    0.000    0.000 values.py:131(_get_reference)
        2    0.000    0.000    0.000    0.000 values.py:160(literal_struct)
        2    0.000    0.000    0.000    0.000 values.py:165(<listcomp>)
       72    0.000    0.000    0.000    0.000 values.py:174(__eq__)
       96    0.000    0.000    0.000    0.000 values.py:183(__hash__)
        1    0.000    0.000    0.000    0.000 values.py:190(FormattedConstant)
        9    0.000    0.000    0.000    0.000 values.py:195(__init__)
       15    0.000    0.000    0.000    0.000 values.py:20(_escape_string)
        9    0.000    0.000    0.000    0.000 values.py:202(_get_reference)
        1    0.000    0.000    0.000    0.000 values.py:206(NamedValue)
     1051    0.001    0.000    0.004    0.000 values.py:213(__init__)
      764    0.001    0.000    0.008    0.000 values.py:220(_to_string)
      964    0.000    0.000    0.000    0.000 values.py:230(_get_name)
     1071    0.001    0.000    0.003    0.000 values.py:233(_set_name)
      637    0.000    0.000    0.001    0.000 values.py:239(_get_reference)
      223    0.000    0.000    0.000    0.000 values.py:250(function_type)
        1    0.000    0.000    0.000    0.000 values.py:261(MetaDataString)
       24    0.000    0.000    0.000    0.000 values.py:267(__init__)
        6    0.000    0.000    0.000    0.000 values.py:276(_get_reference)
       36    0.000    0.000    0.000    0.000 values.py:281(__eq__)
       48    0.000    0.000    0.000    0.000 values.py:290(__hash__)
        1    0.000    0.000    0.000    0.000 values.py:294(MetaDataArgument)
        1    0.000    0.000    0.000    0.000 values.py:317(NamedMetaData)
        1    0.000    0.000    0.000    0.000 values.py:332(MDValue)
        6    0.000    0.000    0.000    0.000 values.py:340(__init__)
        6    0.000    0.000    0.000    0.000 values.py:347(descr)
        6    0.000    0.000    0.000    0.000 values.py:360(_get_reference)
       15    0.000    0.000    0.000    0.000 values.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:376(DIToken)
        1    0.000    0.000    0.000    0.000 values.py:387(DIValue)
        1    0.000    0.000    0.000    0.000 values.py:4(<module>)
        1    0.000    0.000    0.000    0.000 values.py:41(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 values.py:448(GlobalValue)
       69    0.000    0.000    0.000    0.000 values.py:455(__init__)
        9    0.000    0.000    0.000    0.000 values.py:46(bitcast)
        1    0.000    0.000    0.000    0.000 values.py:461(GlobalVariable)
       30    0.000    0.000    0.000    0.000 values.py:466(__init__)
       30    0.000    0.000    0.000    0.000 values.py:478(descr)
        1    0.000    0.000    0.000    0.000 values.py:517(AttributeSet)
      260    0.000    0.000    0.000    0.000 values.py:526(__init__)
       22    0.000    0.000    0.000    0.000 values.py:532(add)
      254    0.000    0.000    0.000    0.000 values.py:537(__iter__)
        1    0.000    0.000    0.000    0.000 values.py:542(FunctionAttributes)
       39    0.000    0.000    0.000    0.000 values.py:553(__init__)
       39    0.000    0.000    0.000    0.000 values.py:558(alignstack)
       39    0.000    0.000    0.000    0.000 values.py:567(personality)
       39    0.000    0.000    0.000    0.000 values.py:576(__repr__)
        1    0.000    0.000    0.000    0.000 values.py:587(Function)
       39    0.000    0.000    0.002    0.000 values.py:591(__init__)
       39    0.000    0.000    0.001    0.000 values.py:598(<listcomp>)
       73    0.000    0.000    0.000    0.000 values.py:605(module)
       56    0.000    0.000    0.000    0.000 values.py:609(entry_basic_block)
        2    0.000    0.000    0.000    0.000 values.py:613(basic_blocks)
      102    0.000    0.000    0.001    0.000 values.py:617(append_basic_block)
       39    0.000    0.000    0.001    0.000 values.py:629(descr_prototype)
      119    0.000    0.000    0.001    0.000 values.py:635(<genexpr>)
      117    0.000    0.000    0.000    0.000 values.py:644(<genexpr>)
       11    0.000    0.000    0.009    0.001 values.py:651(descr_body)
       39    0.000    0.000    0.010    0.000 values.py:658(descr)
       39    0.000    0.000    0.010    0.000 values.py:665(__str__)
        1    0.000    0.000    0.000    0.000 values.py:675(ArgumentAttributes)
      119    0.000    0.000    0.000    0.000 values.py:680(__init__)
      119    0.000    0.000    0.000    0.000 values.py:686(align)
      119    0.000    0.000    0.000    0.000 values.py:695(dereferenceable)
      119    0.000    0.000    0.000    0.000 values.py:704(dereferenceable_or_null)
      119    0.000    0.000    0.000    0.000 values.py:713(_to_list)
        1    0.000    0.000    0.000    0.000 values.py:724(_BaseArgument)
      119    0.000    0.000    0.001    0.000 values.py:725(__init__)
       20    0.000    0.000    0.000    0.000 values.py:734(add_attribute)
        1    0.000    0.000    0.000    0.000 values.py:738(Argument)
       80    0.000    0.000    0.001    0.000 values.py:743(__str__)
        1    0.000    0.000    0.000    0.000 values.py:752(ReturnValue)
       39    0.000    0.000    0.000    0.000 values.py:757(__str__)
        1    0.000    0.000    0.000    0.000 values.py:765(Block)
      102    0.000    0.000    0.000    0.000 values.py:774(__init__)
      102    0.000    0.000    0.000    0.000 values.py:780(is_terminated)
       52    0.000    0.000    0.000    0.000 values.py:784(function)
      102    0.000    0.000    0.009    0.000 values.py:792(descr)
      102    0.000    0.000    0.008    0.000 values.py:794(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:810(BlockAddress)
        1    0.000    0.000    0.000    0.000 values.py:93(Value)
        1    0.000    0.000    0.006    0.006 venn_maker.py:6(<module>)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
       13    0.000    0.000    0.000    0.000 version.py:302(__init__)
       13    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
       13    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        9    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        7    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        2    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        8    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
      106    0.000    0.000    0.001    0.000 warnings.py:143(simplefilter)
      114    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
      106    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
      106    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
      106    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
       11    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        7    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        9    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        5    0.000    0.000    0.000    0.000 weakref.py:193(get)
       11    0.000    0.000    0.000    0.000 weakref.py:288(update)
        9    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        9    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
      431    0.001    0.000    0.001    0.000 weakref.py:393(__getitem__)
       20    0.000    0.000    0.000    0.000 weakref.py:406(__setitem__)
       27    0.000    0.000    0.000    0.000 weakref.py:472(popitem)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.001    0.001 window.py:1547(Rolling)
        1    0.000    0.000    0.000    0.000 window.py:1804(RollingGroupby)
        1    0.000    0.000    0.001    0.001 window.py:1835(Expanding)
        1    0.000    0.000    0.000    0.000 window.py:2077(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 window.py:2118(EWM)
        1    0.000    0.000    0.006    0.006 window.py:4(<module>)
        1    0.000    0.000    0.000    0.000 window.py:439(Window)
        1    0.000    0.000    0.000    0.000 window.py:45(_Window)
        1    0.000    0.000    0.000    0.000 window.py:766(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 window.py:803(_Rolling)
        1    0.000    0.000    0.001    0.001 window.py:890(_Rolling_and_Expanding)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:120(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:57(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:239(UArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:282(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:440(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:559(GUArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:624(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:644(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:687(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:127(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
        1    0.000    0.000    0.000    0.000 yacc.py:135(YaccError)
        1    0.000    0.000    0.000    0.000 yacc.py:1381(MiniProduction)
        1    0.000    0.000    0.000    0.000 yacc.py:1427(LRItem)
        1    0.000    0.000    0.000    0.000 yacc.py:1470(GrammarError)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        1    0.000    0.000    0.000    0.000 yacc.py:1968(VersionError)
        1    0.000    0.000    0.000    0.000 yacc.py:1971(LRTable)
        1    0.000    0.000    0.000    0.000 yacc.py:2089(LALRError)
        1    0.000    0.000    0.000    0.000 yacc.py:2099(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 yacc.py:217(YaccSymbol)
        1    0.000    0.000    0.000    0.000 yacc.py:233(YaccProduction)
        1    0.000    0.000    0.000    0.000 yacc.py:285(LRParser)
        1    0.000    0.000    0.000    0.000 yacc.py:2936(ParserReflect)
        1    0.000    0.000    0.001    0.001 yacc.py:62(<module>)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1011(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 zeros.py:28(RootResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:714(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:740(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:760(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:989(_ZipWriteFile)
     2104    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x560bbddabd60}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_common_types}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_types}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.cast}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_array_type}
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_void_type}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       70    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
       44    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       71    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        3    0.003    0.001    0.003    0.001 {built-in method _ctypes.dlopen}
       46    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
      374    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      850    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     8470    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      154    0.065    0.000    0.065    0.000 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  154/104    0.020    0.000    0.122    0.001 {built-in method _imp.exec_dynamic}
      150    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1296    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     8470    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       28    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.add}
       15    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       12    0.000    0.000    0.004    0.000 {built-in method _operator.lt}
       11    0.000    0.000    0.000    0.000 {built-in method _operator.sub}
        2    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
       49    0.021    0.000    0.021    0.000 {built-in method _posixsubprocess.fork_exec}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
      167    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
